"","INSTNM","LATITUDE","LONGITUDE","ADM_RATE","AANAPII","HSI","WOMENONLY","RELAFFIL"
"199","Academy of Art University",37.7877,-122.4007,NA,FALSE,FALSE,FALSE,"NULL"
"200","ITT Technical Institute-Rancho Cordova",38.5917,-121.2815,38.45,FALSE,FALSE,FALSE,"NULL"
"201","Academy of Chinese Culture and Health Sciences",37.8067,-122.2727,NA,FALSE,FALSE,FALSE,"NULL"
"202","The Academy of Radio and TV Broadcasting",33.7289,-117.9877,NA,FALSE,FALSE,FALSE,"NULL"
"203","Avalon School of Cosmetology-Alameda",37.7642,-122.2436,NA,FALSE,FALSE,FALSE,"NULL"
"204","College of Alameda",37.7824,-122.2793,NA,FALSE,FALSE,FALSE,"NULL"
"205","Allan Hancock College",34.943,-120.4215,NA,FALSE,TRUE,FALSE,"NULL"
"206","American Academy of Dramatic Arts-Los Angeles",34.0953,-118.3441,14.79,FALSE,FALSE,FALSE,"NULL"
"207","American Baptist Seminary of the West",37.8653,-122.2561,NA,FALSE,FALSE,FALSE,"52"
"208","American Film Institute Conservatory",34.1085,-118.31,NA,FALSE,FALSE,FALSE,"NULL"
"209","American Beauty College",33.8844,-118.125,NA,FALSE,FALSE,FALSE,"NULL"
"210","American Career College-Los Angeles",34.0792,-118.2923,NA,FALSE,FALSE,FALSE,"NULL"
"211","American Conservatory Theater",37.7873,-122.4049,NA,FALSE,FALSE,FALSE,"NULL"
"212","American River College",38.6497,-121.346,NA,FALSE,FALSE,FALSE,"NULL"
"213","Everest College-Hayward",37.6754,-122.0848,NA,FALSE,FALSE,FALSE,"NULL"
"214","Antelope Valley College",34.6762,-118.1862,NA,FALSE,TRUE,FALSE,"NULL"
"215","Art Center College of Design",34.1708,-118.1869,81.67,FALSE,FALSE,FALSE,"NULL"
"216","Associated Technical College-Los Angeles",34.056,-118.2724,NA,FALSE,FALSE,FALSE,"NULL"
"217","Associated Technical College-San Diego",32.7157,-117.1582,NA,FALSE,FALSE,FALSE,"NULL"
"218","Azusa Pacific University",34.1309,-117.888,79.85,FALSE,FALSE,FALSE,"88"
"219","Bakersfield College",35.4108,-118.9735,NA,FALSE,FALSE,FALSE,"NULL"
"220","Barstow Community College",34.8715,-117.0252,NA,FALSE,FALSE,FALSE,"NULL"
"221","Bellus Academy-National City",32.6768,-117.0902,NA,FALSE,FALSE,FALSE,"NULL"
"222","Bethesda University of California",33.8423,-117.9413,83.21,FALSE,FALSE,FALSE,"99"
"223","Biola University",33.9048,-118.0173,72.86,FALSE,FALSE,FALSE,"88"
"224","Brooks Institute",34.4186,-119.696,98,FALSE,FALSE,FALSE,"NULL"
"225","Brownson Technical School",33.819,-117.9064,NA,FALSE,FALSE,FALSE,"NULL"
"226","Bryan University",34.0614,-118.3029,NA,FALSE,FALSE,FALSE,"NULL"
"227","Butte College",39.6491,-121.6447,NA,FALSE,FALSE,FALSE,"NULL"
"228","Phillips Graduate Institute",34.2427,-118.5677,NA,FALSE,FALSE,FALSE,"NULL"
"229","California Institute of Integral Studies",37.7748,-122.4165,NA,FALSE,FALSE,FALSE,"NULL"
"230","Cabrillo College",36.9891,-121.9279,NA,FALSE,FALSE,FALSE,"NULL"
"231","California Baptist University",33.9286,-117.4259,78.8,FALSE,FALSE,FALSE,"75"
"232","California College of the Arts",37.8357,-122.2514,81.57,FALSE,FALSE,FALSE,"NULL"
"233","University of California-Hastings College of Law",37.7807,-122.4154,NA,FALSE,FALSE,FALSE,"NULL"
"234","California Institute of Technology",34.1393,-118.1257,10.55,FALSE,FALSE,FALSE,"NULL"
"235","California Lutheran University",34.2256,-118.8795,48.02,FALSE,FALSE,FALSE,"39"
"236","California Polytechnic State University-San Luis Obispo",35.2989,-120.6586,31.23,FALSE,FALSE,FALSE,"NULL"
"237","Alliant International University",32.8971,-117.0944,49.22,FALSE,FALSE,FALSE,"NULL"
"238","California State University-Bakersfield",35.35,-119.1047,66.26,FALSE,TRUE,FALSE,"NULL"
"239","California State University-Stanislaus",37.5258,-120.8525,72.15,FALSE,TRUE,FALSE,"NULL"
"240","California State University-San Bernardino",34.183,-117.3225,58.31,FALSE,FALSE,FALSE,"NULL"
"241","California State Polytechnic University-Pomona",34.0543,-117.819,52.18,FALSE,FALSE,FALSE,"NULL"
"242","California State University-Chico",39.728,-121.8463,71.61,FALSE,FALSE,FALSE,"NULL"
"243","California State University-Dominguez Hills",33.8652,-118.2593,57.47,FALSE,TRUE,FALSE,"NULL"
"244","California State University-Fresno",36.8145,-119.7483,58.15,FALSE,TRUE,FALSE,"NULL"
"245","California State University-Fullerton",33.8836,-117.8853,45.79,FALSE,FALSE,FALSE,"NULL"
"246","California State University-East Bay",37.6571,-122.0581,68.72,TRUE,FALSE,FALSE,"NULL"
"247","California State University-Long Beach",33.7828,-118.1123,30.82,FALSE,FALSE,FALSE,"NULL"
"248","California State University-Los Angeles",34.0669,-118.169,67.52,FALSE,FALSE,FALSE,"NULL"
"249","California State University-Northridge",34.2367,-118.5268,46.24,FALSE,TRUE,FALSE,"NULL"
"250","California State University-Sacramento",38.5575,-121.4219,69.68,TRUE,FALSE,FALSE,"NULL"
"251","University of California-Berkeley",37.8715,-122.2604,18,FALSE,FALSE,FALSE,"NULL"
"252","University of California-Davis",38.5399,-121.752,45.21,FALSE,FALSE,FALSE,"NULL"
"253","University of California-Irvine",33.667,-117.7686,42.39,FALSE,FALSE,FALSE,"NULL"
"254","University of California-Los Angeles",34.0689,-118.4439,21.99,FALSE,FALSE,FALSE,"NULL"
"255","University of California-Riverside",33.9759,-117.3311,62,FALSE,FALSE,FALSE,"NULL"
"256","University of California-San Diego",32.8766,-117.2378,37.5,FALSE,FALSE,FALSE,"NULL"
"257","University of California-San Francisco",37.7627,-122.458,NA,FALSE,FALSE,FALSE,"NULL"
"258","University of California-Santa Barbara",34.4155,-119.8481,44.44,FALSE,FALSE,FALSE,"NULL"
"259","University of California-Santa Cruz",36.9973,-122.068,59.91,FALSE,FALSE,FALSE,"NULL"
"260","Sofia University",37.4303,-122.1087,NA,FALSE,FALSE,FALSE,"NULL"
"261","California Beauty School",37.6452,-120.9969,NA,FALSE,FALSE,FALSE,"NULL"
"262","California Christian College",36.7676,-119.7328,83.33,FALSE,FALSE,FALSE,"41"
"263","California College San Diego",32.7702,-117.1338,NA,FALSE,FALSE,FALSE,"NULL"
"264","Le Cordon Bleu College of Culinary Arts-San Francisco",37.7654,-122.4026,NA,FALSE,FALSE,FALSE,"NULL"
"265","California Hair Design Academy",32.7652,-117.0243,NA,FALSE,FALSE,FALSE,"NULL"
"266","California Institute of the Arts",34.3933,-118.5673,29.92,FALSE,FALSE,FALSE,"NULL"
"267","California Maritime Academy",38.0691,-122.2316,74.8,FALSE,FALSE,FALSE,"NULL"
"268","California Western School of Law",32.7219,-117.1626,NA,FALSE,FALSE,FALSE,"NULL"
"269","Canada College",37.4474,-122.2655,NA,FALSE,TRUE,FALSE,"NULL"
"270","College of the Canyons",34.4031,-118.5695,NA,FALSE,TRUE,FALSE,"NULL"
"271","Career Academy of Beauty",33.781,-118.0317,NA,FALSE,FALSE,FALSE,"NULL"
"272","Casa Loma College-Van Nuys",34.1954,-118.4483,100,FALSE,FALSE,FALSE,"NULL"
"273","CET-San Diego",32.7117,-117.1225,NA,FALSE,FALSE,FALSE,"NULL"
"274","CET-Sobrato",37.3227,-121.887,NA,FALSE,FALSE,FALSE,"NULL"
"275","CET-El Centro",32.7909,-115.5491,NA,FALSE,FALSE,FALSE,"NULL"
"276","CET-San Bernardino",34.0751,-117.2687,NA,FALSE,FALSE,FALSE,"NULL"
"277","CET-Watsonville",36.9318,-121.768,NA,FALSE,FALSE,FALSE,"NULL"
"278","CET-Gilroy",37.0157,-121.5614,NA,FALSE,FALSE,FALSE,"NULL"
"279","CET-Salinas",36.6716,-121.6528,NA,FALSE,FALSE,FALSE,"NULL"
"280","Cerritos College",33.8858,-118.0973,NA,FALSE,FALSE,FALSE,"NULL"
"281","Cerro Coso Community College",35.5678,-117.6677,NA,FALSE,FALSE,FALSE,"NULL"
"282","Chabot College",37.6425,-122.107,NA,FALSE,FALSE,FALSE,"NULL"
"283","Chaffey College",34.1471,-117.5731,NA,FALSE,TRUE,FALSE,"NULL"
"284","Chapman University",33.7937,-117.8515,44.71,FALSE,FALSE,FALSE,"61"
"285","Charles R Drew University of Medicine and Science",33.9257,-118.2428,88.89,FALSE,FALSE,FALSE,"NULL"
"286","Concordia University-Irvine",33.6535,-117.8106,91.19,FALSE,FALSE,FALSE,"68"
"287","San Diego Christian College",32.8,-116.9031,49.2,FALSE,FALSE,FALSE,"88"
"288","Church Divinity School of the Pacific",37.8762,-122.2614,NA,FALSE,FALSE,FALSE,"73"
"289","Citrus College",34.1355,-117.8853,NA,FALSE,TRUE,FALSE,"NULL"
"291","City College of San Francisco",37.726,-122.4512,NA,TRUE,FALSE,FALSE,"NULL"
"292","Claremont Graduate University",34.1038,-117.7124,NA,FALSE,FALSE,FALSE,"NULL"
"293","Claremont McKenna College",34.1023,-117.7066,11.73,FALSE,FALSE,FALSE,"NULL"
"294","Milan Institute-Visalia",36.2841,-119.3134,NA,FALSE,FALSE,FALSE,"NULL"
"295","Clovis Adult Education",36.8369,-119.6902,NA,FALSE,FALSE,FALSE,"NULL"
"296","Coastline Community College",33.6098,-117.8618,NA,FALSE,FALSE,FALSE,"NULL"
"297","Cogswell College",37.407,-122.0242,77.84,FALSE,FALSE,FALSE,"NULL"
"298","Coleman University",32.822,-117.1365,100,FALSE,FALSE,FALSE,"NULL"
"299","COBA Academy",33.7883,-117.8535,NA,FALSE,FALSE,FALSE,"NULL"
"300","Western University of Health Sciences",34.0581,-117.7477,NA,FALSE,FALSE,FALSE,"NULL"
"301","Columbia College",38.0304,-120.3876,NA,FALSE,FALSE,FALSE,"NULL"
"302","Columbia College-Hollywood",34.1796,-118.5384,54.8,FALSE,FALSE,FALSE,"NULL"
"303","El Camino College-Compton Center",33.8767,-118.2092,NA,FALSE,TRUE,FALSE,"NULL"
"304","Contra Costa College",37.9686,-122.3424,NA,FALSE,FALSE,FALSE,"NULL"
"305","Cosumnes River College",38.4538,-121.423,NA,FALSE,FALSE,FALSE,"NULL"
"306","Crafton Hills College",34.0385,-117.1008,NA,FALSE,TRUE,FALSE,"NULL"
"307","Cuesta College",35.3299,-120.7416,NA,FALSE,FALSE,FALSE,"NULL"
"308","Cuyamaca College",32.7431,-116.941,NA,FALSE,FALSE,FALSE,"NULL"
"309","Cypress College",33.8276,-118.0239,NA,FALSE,TRUE,FALSE,"NULL"
"310","De Anza College",37.3192,-122.0454,NA,FALSE,FALSE,FALSE,"NULL"
"311","Marinello Schools of Beauty-Hemet",33.746,-116.9999,NA,FALSE,FALSE,FALSE,"NULL"
"312","International School of Beauty Inc",33.7296,-116.4039,NA,FALSE,FALSE,FALSE,"NULL"
"313","Dell'Arte International School of Physical Theatre",40.8809,-123.9889,66.67,FALSE,FALSE,FALSE,"NULL"
"314","College of the Desert",33.7325,-116.3876,NA,FALSE,TRUE,FALSE,"NULL"
"315","Design Institute of San Diego",32.731,-117.1498,NA,FALSE,FALSE,FALSE,"NULL"
"316","Diablo Valley College",37.968,-122.0699,NA,FALSE,FALSE,FALSE,"NULL"
"317","Dominican University of California",37.98,-122.5147,77.52,FALSE,FALSE,FALSE,"NULL"
"318","Dominican School of Philosophy & Theology",37.8811,-122.2646,NA,FALSE,FALSE,FALSE,"30"
"319","East Los Angeles College",34.0392,-118.1484,NA,FALSE,FALSE,FALSE,"NULL"
"320","Marinello Schools of Beauty-Santa Clara",37.348,-121.9478,NA,FALSE,FALSE,FALSE,"NULL"
"321","El Camino Community College District",33.8856,-118.3266,NA,FALSE,FALSE,FALSE,"NULL"
"322","Elegance International",34.0622,-118.3383,NA,FALSE,FALSE,FALSE,"NULL"
"323","Marinello Schools of Beauty-Burbank",34.1819,-118.3097,NA,FALSE,FALSE,FALSE,"NULL"
"324","Marinello Schools of Beauty-Moreno Valley",33.916,-117.2281,NA,FALSE,FALSE,FALSE,"NULL"
"325","Emperor's College of Traditional Oriental Medicine",34.0303,-118.4847,NA,FALSE,FALSE,FALSE,"NULL"
"326","Empire College School of Business",38.4678,-122.7286,NA,FALSE,FALSE,FALSE,"NULL"
"327","Evergreen Valley College",37.3017,-121.7667,NA,FALSE,TRUE,FALSE,"NULL"
"328","Fashion Institute of Design & Merchandising-Los Angeles",34.0442,-118.2599,57.01,FALSE,FALSE,FALSE,"NULL"
"329","Fashion Institute of Design & Merchandising-San Francisco",37.7863,-122.4065,63.58,FALSE,FALSE,FALSE,"NULL"
"330","Fashion Institute of Design & Merchandising-Orange County",33.692,-117.8523,69.15,FALSE,FALSE,FALSE,"NULL"
"331","Feather River Community College District",39.9524,-120.9709,NA,FALSE,FALSE,FALSE,"NULL"
"332","Federico Beauty Institute",38.6488,-121.4978,NA,FALSE,FALSE,FALSE,"NULL"
"333","Fielding Graduate University",34.4344,-119.7139,NA,FALSE,FALSE,FALSE,"NULL"
"334","Five Branches University",36.9641,-121.9985,NA,FALSE,FALSE,FALSE,"NULL"
"335","Hair California Beauty Academy",33.8058,-117.8367,NA,FALSE,FALSE,FALSE,"NULL"
"336","Foothill College",37.3611,-122.1283,NA,FALSE,FALSE,FALSE,"NULL"
"337","Franciscan School of Theology",37.8771,-122.2609,NA,FALSE,FALSE,FALSE,"30"
"338","Fredrick and Charles Beauty College",40.7988,-124.1658,NA,FALSE,FALSE,FALSE,"NULL"
"339","Fresno City College",36.7675,-119.7951,NA,FALSE,TRUE,FALSE,"NULL"
"340","Fresno Pacific University",36.7253,-119.732,78.44,FALSE,FALSE,FALSE,"43"
"341","Fuller Theological Seminary in California",34.1478,-118.1403,NA,FALSE,FALSE,FALSE,"78"
"342","Fullerton College",33.8768,-117.917,NA,FALSE,FALSE,FALSE,"NULL"
"343","Gavilan College",36.9733,-121.5682,NA,FALSE,TRUE,FALSE,"NULL"
"344","Gemological Institute of America-Carlsbad",33.1313,-117.3188,NA,FALSE,FALSE,FALSE,"NULL"
"345","Glendale Community College",34.1664,-118.2283,NA,FALSE,FALSE,FALSE,"NULL"
"346","Glendale Career College",34.1496,-118.2549,100,FALSE,FALSE,FALSE,"NULL"
"347","Golden Gate University-San Francisco",37.7892,-122.3988,NA,FALSE,FALSE,FALSE,"NULL"
"348","Golden West College",33.7338,-118.003,NA,FALSE,FALSE,FALSE,"NULL"
"349","Graduate Theological Union",37.8755,-122.2618,NA,FALSE,FALSE,FALSE,"NULL"
"350","Grossmont College",32.8161,-117.0073,NA,FALSE,FALSE,FALSE,"NULL"
"351","Salon Success Academy-San Bernardino",34.136,-117.2876,NA,FALSE,FALSE,FALSE,"NULL"
"352","Hartnell College",36.6731,-121.6688,NA,FALSE,FALSE,FALSE,"NULL"
"353","Harvey Mudd College",34.1061,-117.7106,18.17,FALSE,FALSE,FALSE,"NULL"
"354","Heald College-Rancho Cordova",38.5944,-121.2801,NA,FALSE,FALSE,FALSE,"NULL"
"355","Heald College-Fresno",36.8224,-119.7955,NA,FALSE,FALSE,FALSE,"NULL"
"356","Heald College-San Jose",37.4109,-121.8939,NA,FALSE,FALSE,FALSE,"NULL"
"357","Heald College-San Francisco",37.7819,-122.4043,NA,FALSE,FALSE,FALSE,"NULL"
"358","Heald College-Concord",38.0189,-122.03,NA,FALSE,FALSE,FALSE,"NULL"
"359","Hilltop Beauty School",37.7055,-122.4617,NA,FALSE,FALSE,FALSE,"NULL"
"360","Holy Names University",37.8027,-122.1872,56.68,FALSE,FALSE,FALSE,"30"
"361","Pacifica Graduate Institute",34.4205,-119.5803,NA,FALSE,FALSE,FALSE,"NULL"
"362","Humboldt State University",40.8741,-124.0814,80.18,FALSE,FALSE,FALSE,"NULL"
"363","Humphreys College-Stockton and Modesto Campuses",38.0111,-121.3164,NA,FALSE,FALSE,FALSE,"NULL"
"364","Imperial Valley College",32.8276,-115.5039,NA,FALSE,TRUE,FALSE,"NULL"
"365","Institute for Business and Technology",37.3686,-121.9695,NA,FALSE,FALSE,FALSE,"NULL"
"366","Interior Designers Institute",33.6414,-117.8657,NA,FALSE,FALSE,FALSE,"NULL"
"367","Toni & Guy Hairdressing Academy-Santa Monica",34.0175,-118.4949,NA,FALSE,FALSE,FALSE,"NULL"
"368","Irvine Valley College",33.6751,-117.7786,NA,FALSE,FALSE,FALSE,"NULL"
"369","ITT Technical Institute-National City",32.8071,-117.1197,92.98,FALSE,FALSE,FALSE,"NULL"
"370","ITT Technical Institute-San Dimas",34.1024,-117.8184,96.17,FALSE,FALSE,FALSE,"NULL"
"371","ITT Technical Institute-Orange",33.7812,-117.8963,91,FALSE,FALSE,FALSE,"NULL"
"372","Bellus Academy-El Cajon",32.7948,-116.9457,NA,FALSE,FALSE,FALSE,"NULL"
"373","John F Kennedy University",37.8818,-122.184,NA,FALSE,FALSE,FALSE,"NULL"
"374","American Jewish University",34.1281,-118.4718,59,FALSE,FALSE,FALSE,"80"
"375","Reedley College",36.606,-119.4599,NA,FALSE,TRUE,FALSE,"NULL"
"376","Life Pacific College",34.0894,-117.831,74.82,FALSE,FALSE,FALSE,"79"
"377","The Art Institute of California-Argosy University San Diego",32.7783,-117.1554,NA,FALSE,FALSE,FALSE,"NULL"
"378","University of La Verne",34.1009,-117.7726,38.95,FALSE,FALSE,FALSE,"NULL"
"379","Laguna College of Art and Design",33.5614,-117.7726,43.27,FALSE,FALSE,FALSE,"NULL"
"380","Lake Tahoe Community College",38.9269,-119.9716,NA,FALSE,FALSE,FALSE,"NULL"
"381","Lancaster Beauty School",34.6956,-118.1487,NA,FALSE,FALSE,FALSE,"NULL"
"382","Laney College",37.7962,-122.2624,NA,FALSE,FALSE,FALSE,"NULL"
"383","Lassen Community College",40.4313,-120.6312,NA,FALSE,FALSE,FALSE,"NULL"
"384","Life Chiropractic College West",37.6376,-122.1163,NA,FALSE,FALSE,FALSE,"NULL"
"385","Lincoln University",37.8048,-122.2697,NA,FALSE,FALSE,FALSE,"NULL"
"386","Southern California Seminary",32.8033,-116.9005,NA,FALSE,FALSE,FALSE,"54"
"387","La Sierra University",33.9088,-117.4971,46.77,FALSE,FALSE,FALSE,"95"
"388","Loma Linda University",34.0515,-117.2611,NA,FALSE,FALSE,FALSE,"95"
"389","Long Beach City College",33.8317,-118.1358,NA,FALSE,FALSE,FALSE,"NULL"
"390","Southern California University of Health Sciences",33.9246,-117.9854,NA,FALSE,FALSE,FALSE,"NULL"
"391","Los Angeles Harbor College",33.7842,-118.2819,NA,FALSE,FALSE,FALSE,"NULL"
"392","Los Angeles Pierce College",34.1842,-118.5772,NA,FALSE,FALSE,FALSE,"NULL"
"393","Los Angeles Southwest College",33.9296,-118.3047,NA,FALSE,FALSE,FALSE,"NULL"
"394","Los Angeles Trade Technical College",34.0326,-118.2691,NA,FALSE,FALSE,FALSE,"NULL"
"395","Los Angeles Valley College",34.1764,-118.4214,NA,FALSE,FALSE,FALSE,"NULL"
"396","The Master's College and Seminary",34.3821,-118.5174,61.37,FALSE,FALSE,FALSE,"42"
"397","Los Angeles City College",34.0873,-118.2922,NA,FALSE,TRUE,FALSE,"NULL"
"398","Los Angeles County College of Nursing and Allied Health",34.0616,-118.2114,NA,FALSE,FALSE,FALSE,"NULL"
"399","Los Angeles Mission College",34.3149,-118.4191,NA,FALSE,FALSE,FALSE,"NULL"
"400","Los Medanos College",38.0056,-121.8611,NA,FALSE,TRUE,FALSE,"NULL"
"401","The Art Institute of California-Argosy University San Francisco",37.804,-122.4172,NA,FALSE,FALSE,FALSE,"NULL"
"402","Loyola Marymount University",33.9706,-118.4157,54.12,FALSE,FALSE,FALSE,"30"
"403","Lu Ross Academy",34.278,-119.294,NA,FALSE,FALSE,FALSE,"NULL"
"404","Manchester Beauty College",36.7929,-119.7912,NA,FALSE,FALSE,FALSE,"NULL"
"405","Tulare Beauty College",36.2041,-119.3679,NA,FALSE,FALSE,FALSE,"NULL"
"406","Lyles Fresno College of Beauty",36.8363,-119.7737,NA,FALSE,FALSE,FALSE,"NULL"
"407","Lytles Redwood Empire Beauty College Inc",38.5086,-122.7585,NA,FALSE,FALSE,FALSE,"NULL"
"408","MTI Business College Inc",38.0073,-121.3085,NA,FALSE,FALSE,FALSE,"NULL"
"409","MTI College",38.6614,-121.3426,NA,FALSE,FALSE,FALSE,"NULL"
"410","Kaplan College-Sacramento",38.6445,-121.3805,NA,FALSE,FALSE,FALSE,"NULL"
"411","Kaplan College-San Diego",32.8217,-117.133,NA,FALSE,FALSE,FALSE,"NULL"
"412","Kaplan College-Vista",33.1724,-117.2208,NA,FALSE,FALSE,FALSE,"NULL"
"413","College of Marin",37.955,-122.5499,NA,FALSE,FALSE,FALSE,"NULL"
"414","Marinello Schools of Beauty-Los Angeles",34.0275,-118.2199,NA,FALSE,FALSE,FALSE,"NULL"
"415","Marymount California University",33.7346,-118.3334,NA,FALSE,FALSE,FALSE,"30"
"416","Mendocino College",39.1912,-123.229,NA,FALSE,FALSE,FALSE,"NULL"
"417","Menlo College",37.4529,-122.1814,37.05,FALSE,FALSE,FALSE,"NULL"
"418","Merced College",37.3353,-120.4767,NA,FALSE,FALSE,FALSE,"NULL"
"419","Merritt College",37.7891,-122.1673,NA,FALSE,FALSE,FALSE,"NULL"
"420","Mills College",37.7826,-122.1879,67.98,FALSE,FALSE,TRUE,"NULL"
"421","MiraCosta College",33.1912,-117.3023,NA,FALSE,FALSE,FALSE,"NULL"
"422","Marinello Schools of Beauty-San Francisco",37.7795,-122.4104,NA,FALSE,FALSE,FALSE,"NULL"
"423","Mission College",37.3913,-121.9822,NA,TRUE,FALSE,FALSE,"NULL"
"424","Modern Beauty Academy",34.1954,-119.1814,NA,FALSE,FALSE,FALSE,"NULL"
"425","Kaplan College-North Hollywood",34.1827,-118.3961,NA,FALSE,FALSE,FALSE,"NULL"
"426","Modesto Junior College",37.652,-121.0097,NA,FALSE,FALSE,FALSE,"NULL"
"427","Moler Barber College",37.8268,-122.2651,NA,FALSE,FALSE,FALSE,"NULL"
"428","Monterey Institute of International Studies",36.5998,-121.8968,NA,FALSE,FALSE,FALSE,"NULL"
