"","INSTNM","LATITUDE","LONGITUDE","ADM_RATE","AANAPII","HSI","WOMENONLY","RELAFFIL"
"429","Monterey Peninsula College",36.5908,-121.8858,NA,FALSE,FALSE,FALSE,"NULL"
"430","Moorpark College",34.3,-118.8366,NA,FALSE,FALSE,FALSE,"NULL"
"431","Mt San Antonio College",34.0438,-117.8437,NA,TRUE,TRUE,FALSE,"NULL"
"432","Mount St Mary's College",34.0821,-118.4805,74.09,FALSE,TRUE,TRUE,"30"
"433","Mt San Jacinto Community College District",33.8074,-116.9701,NA,FALSE,TRUE,FALSE,"NULL"
"434","Mueller College",32.7639,-117.1643,NA,FALSE,FALSE,FALSE,"NULL"
"435","Musicians Institute",34.1015,-118.3377,98.88,FALSE,FALSE,FALSE,"NULL"
"436","Napa Valley College",38.2725,-122.2726,NA,FALSE,FALSE,FALSE,"NULL"
"437","Everest College-San Francisco",37.7845,-122.4048,NA,FALSE,FALSE,FALSE,"NULL"
"438","Everest College-Reseda",34.2008,-118.5267,NA,FALSE,FALSE,FALSE,"NULL"
"439","Everest College-LA Wilshire",34.0613,-118.2993,NA,FALSE,FALSE,FALSE,"NULL"
"440","Everest College-San Jose",37.3028,-121.9507,NA,FALSE,FALSE,FALSE,"NULL"
"441","Everest College-Gardena",33.8931,-118.2929,NA,FALSE,FALSE,FALSE,"NULL"
"442","Everest College-Alhambra",34.0802,-118.1487,NA,FALSE,FALSE,FALSE,"NULL"
"443","Everest College-San Bernardino",34.0598,-117.2822,NA,FALSE,FALSE,FALSE,"NULL"
"444","The National Hispanic University",37.3591,-121.8159,NA,FALSE,FALSE,FALSE,"NULL"
"445","National Holistic Institute",37.8419,-122.2877,NA,FALSE,FALSE,FALSE,"NULL"
"446","National University",32.9095,-117.2442,NA,FALSE,FALSE,FALSE,"NULL"
"447","Newschool of Architecture and Design",32.7133,-117.1533,79.49,FALSE,FALSE,FALSE,"NULL"
"448","Newberry School of Beauty",34.2575,-118.4995,NA,FALSE,FALSE,FALSE,"NULL"
"449","Adrian's College of Beauty Modesto",37.6778,-120.9928,NA,FALSE,FALSE,FALSE,"NULL"
"450","North-West College-Pomona",34.0621,-117.751,100,FALSE,FALSE,FALSE,"NULL"
"451","North-West College-West Covina",34.0721,-117.9496,100,FALSE,FALSE,FALSE,"NULL"
"452","North-West College-Pasadena",34.1469,-118.1393,100,FALSE,FALSE,FALSE,"NULL"
"453","Notre Dame de Namur University",37.5175,-122.2846,87.2,FALSE,TRUE,FALSE,"30"
"454","Occidental College",34.1262,-118.2108,42.39,FALSE,FALSE,FALSE,"NULL"
"455","Oceanside College of Beauty",33.1789,-117.3653,NA,FALSE,FALSE,FALSE,"NULL"
"456","Ohlone College",37.528,-121.9146,NA,FALSE,FALSE,FALSE,"NULL"
"457","Orange Coast College",33.6702,-117.9114,NA,FALSE,FALSE,FALSE,"NULL"
"458","Otis College of Art and Design",33.9566,-118.4166,46.28,FALSE,FALSE,FALSE,"NULL"
"459","Oxnard College",34.1649,-119.1555,NA,FALSE,FALSE,FALSE,"NULL"
"460","Hope International University",33.8762,-117.8857,46.81,FALSE,FALSE,FALSE,"48"
"461","Concorde Career College-San Diego",32.7041,-117.1019,100,FALSE,FALSE,FALSE,"NULL"
"462","Palo Alto University",37.3833,-122.186,NA,FALSE,FALSE,FALSE,"NULL"
"463","Pacific Lutheran Theological Seminary",37.8982,-122.2602,NA,FALSE,FALSE,FALSE,"39"
"464","Pacific Oaks College",34.1515,-118.1609,NA,FALSE,FALSE,FALSE,"NULL"
"465","Pacific School of Religion",37.8766,-122.2633,NA,FALSE,FALSE,FALSE,"78"
"466","Pacific States University",34.0617,-118.2996,NA,FALSE,FALSE,FALSE,"NULL"
"467","Pacific Union College",38.5741,-122.4496,50.55,FALSE,FALSE,FALSE,"95"
"468","University of the Pacific",37.9806,-121.3073,72.65,FALSE,FALSE,FALSE,"NULL"
"469","Palo Verde College",33.6615,-114.6517,NA,FALSE,FALSE,FALSE,"NULL"
"470","Palomar College",33.1502,-117.1817,NA,FALSE,TRUE,FALSE,"NULL"
"471","Paris Beauty College",37.9722,-122.0435,NA,FALSE,FALSE,FALSE,"NULL"
"472","Pasadena City College",34.1446,-118.1182,NA,FALSE,TRUE,FALSE,"NULL"
"473","Pepperdine University",34.0419,-118.7077,37.34,FALSE,FALSE,FALSE,"74"
"474","Pitzer College",34.1034,-117.7059,14.51,FALSE,FALSE,FALSE,"NULL"
"475","Platt College-San Diego",32.7637,-117.0635,NA,FALSE,FALSE,FALSE,"NULL"
"476","Point Loma Nazarene University",32.7133,-117.2512,66.54,FALSE,FALSE,FALSE,"59"
"477","Pomona College",34.0983,-117.7119,13.92,FALSE,FALSE,FALSE,"NULL"
"478","Porterville College",36.0493,-119.0144,NA,FALSE,FALSE,FALSE,"NULL"
"479","Westwood College-South Bay",33.8518,-118.2898,NA,FALSE,FALSE,FALSE,"NULL"
"480","Professional Institute of Beauty",34.075,-118.038,NA,FALSE,FALSE,FALSE,"NULL"
"481","Santa Ana College",33.7592,-117.8884,NA,FALSE,FALSE,FALSE,"NULL"
"482","Pardee RAND Graduate School",34.01,-118.4905,NA,FALSE,FALSE,FALSE,"NULL"
"483","Shasta School of Cosmetology",40.5969,-122.387,NA,FALSE,FALSE,FALSE,"NULL"
"484","University of Redlands",34.0636,-117.1638,67.2,FALSE,FALSE,FALSE,"NULL"
"485","College of the Redwoods",40.6967,-124.1951,NA,FALSE,FALSE,FALSE,"NULL"
"486","Salon Success Academy-Upland",34.1084,-117.6311,NA,FALSE,FALSE,FALSE,"NULL"
"487","Salon Success Academy-Corona",33.8832,-117.5135,NA,FALSE,FALSE,FALSE,"NULL"
"488","Rio Hondo College",34.0199,-118.0333,NA,FALSE,TRUE,FALSE,"NULL"
"489","Riverside City College",33.9715,-117.3805,NA,FALSE,TRUE,FALSE,"NULL"
"490","Argosy University-San Francisco Bay Area",37.7812,-122.2675,NA,FALSE,FALSE,FALSE,"NULL"
"491","Rosemead Beauty School",34.0808,-118.0828,NA,FALSE,FALSE,FALSE,"NULL"
"492","Dongguk University-Los Angeles",34.0662,-118.2899,NA,FALSE,FALSE,FALSE,"NULL"
"493","Sacramento City College",38.5419,-121.4917,NA,FALSE,FALSE,FALSE,"NULL"
"494","Saddleback College",33.5519,-117.6649,NA,FALSE,FALSE,FALSE,"NULL"
"495","Samuel Merritt University",37.82,-122.2669,NA,FALSE,FALSE,FALSE,"NULL"
"496","San Diego City College",32.7189,-117.1516,NA,FALSE,FALSE,FALSE,"NULL"
"497","Golf Academy of America-Carlsbad",33.1229,-117.2834,NA,FALSE,FALSE,FALSE,"NULL"
"498","San Diego Mesa College",32.8049,-117.1691,NA,FALSE,TRUE,FALSE,"NULL"
"499","San Diego Miramar College",32.9095,-117.1209,NA,FALSE,FALSE,FALSE,"NULL"
"500","San Diego State University",32.7753,-117.0712,31.21,FALSE,FALSE,FALSE,"NULL"
"501","University of San Diego",32.7714,-117.1887,48.85,FALSE,FALSE,FALSE,"30"
"502","San Francisco Art Institute",37.8036,-122.417,82.69,FALSE,FALSE,FALSE,"NULL"
"503","San Francisco Conservatory of Music",37.7753,-122.4201,39.86,FALSE,FALSE,FALSE,"NULL"
"504","San Francisco State University",37.7213,-122.4779,63.79,FALSE,FALSE,FALSE,"NULL"
"505","San Francisco Theological Seminary",37.9696,-122.5643,NA,FALSE,FALSE,FALSE,"66"
"506","University of San Francisco",37.7756,-122.451,61.29,FALSE,FALSE,FALSE,"30"
"507","San Joaquin College of Law",36.824,-119.6978,NA,FALSE,FALSE,FALSE,"NULL"
"508","San Joaquin Delta College",37.9946,-121.3172,NA,FALSE,FALSE,FALSE,"NULL"
"509","San Joaquin Valley College-Visalia",36.328,-119.385,NA,FALSE,FALSE,FALSE,"NULL"
"510","San Joaquin Valley College-Bakersfield",35.3528,-119.0623,NA,FALSE,FALSE,FALSE,"NULL"
"511","William Jessup University",38.8197,-121.2923,69.29,FALSE,FALSE,FALSE,"79"
"512","San Jose City College",37.3163,-121.9297,NA,FALSE,TRUE,FALSE,"NULL"
"513","San Jose State University",37.3352,-121.8812,63.47,TRUE,FALSE,FALSE,"NULL"
"514","College of San Mateo",37.5344,-122.3361,NA,FALSE,FALSE,FALSE,"NULL"
"515","Santa Barbara Business College-Bakersfield",35.3595,-119.0613,NA,FALSE,FALSE,FALSE,"NULL"
"516","Westwood College-Los Angeles",34.0614,-118.2933,NA,FALSE,FALSE,FALSE,"NULL"
"517","Santa Barbara Business College-Santa Maria",34.4039,-119.6997,NA,FALSE,FALSE,FALSE,"NULL"
"518","Santa Barbara City College",34.4068,-119.698,NA,FALSE,TRUE,FALSE,"NULL"
"519","Santa Clara University",37.3527,-121.9382,51.22,FALSE,FALSE,FALSE,"30"
"520","Santa Monica College",34.019,-118.4704,NA,FALSE,TRUE,FALSE,"NULL"
"521","Santa Rosa Junior College",38.4542,-122.7207,NA,FALSE,TRUE,FALSE,"NULL"
"522","Saybrook University",37.7984,-122.4001,NA,FALSE,FALSE,FALSE,"NULL"
"523","Scripps College",34.1037,-117.7113,35.7,FALSE,FALSE,TRUE,"NULL"
"524","Wyotech-Fremont",37.4693,-121.9194,NA,FALSE,FALSE,FALSE,"NULL"
"525","College of the Sequoias",36.323,-119.3148,NA,FALSE,TRUE,FALSE,"NULL"
"526","Shasta Bible College and Graduate School",40.5642,-122.3157,100,FALSE,FALSE,FALSE,"54"
"527","Shasta College",40.6257,-122.318,NA,FALSE,FALSE,FALSE,"NULL"
"528","Sierra College",38.7928,-121.2126,NA,FALSE,FALSE,FALSE,"NULL"
"529","Sierra College of Beauty",37.3066,-120.4957,NA,FALSE,FALSE,FALSE,"NULL"
"530","Sierra Valley College of Court Reporting",36.8028,-119.773,NA,FALSE,FALSE,FALSE,"NULL"
"531","Trinity Law School",33.7661,-117.8521,NA,FALSE,FALSE,FALSE,"79"
"532","Simpson University",40.6133,-122.333,55.5,FALSE,FALSE,FALSE,"34"
"533","College of the Siskiyous",41.4138,-122.3892,NA,FALSE,FALSE,FALSE,"NULL"
"534","Charles A Jones Career and Education Center",38.5165,-121.4411,NA,FALSE,FALSE,FALSE,"NULL"
"535","Skyline College",37.6305,-122.466,NA,FALSE,FALSE,FALSE,"NULL"
"536","San Bernardino Valley College",34.0887,-117.3138,NA,FALSE,FALSE,FALSE,"NULL"
"537","Saint Mary's College of California",37.84,-122.1068,69.47,FALSE,FALSE,FALSE,"30"
"538","Solano Community College",38.2355,-122.1202,NA,FALSE,FALSE,FALSE,"NULL"
"539","Sonoma State University",38.341,-122.6733,81.86,FALSE,FALSE,FALSE,"NULL"
"540","Pinnacle College",34.0815,-118.1505,NA,FALSE,FALSE,FALSE,"NULL"
"541","South Baylo University",33.8479,-117.9587,NA,FALSE,FALSE,FALSE,"NULL"
"542","South Coast College",33.7879,-117.8741,NA,FALSE,FALSE,FALSE,"NULL"
"543","Vanguard University of Southern California",33.6627,-117.9009,69.77,FALSE,FALSE,FALSE,"27"
"544","Concorde Career College-Garden Grove",33.7747,-117.9384,100,FALSE,FALSE,FALSE,"NULL"
"545","Southwestern College",32.6416,-116.9972,NA,FALSE,TRUE,FALSE,"NULL"
"546","Starr King School for Ministry",37.8769,-122.2618,NA,FALSE,FALSE,FALSE,"93"
"547","Marshall B Ketchum University",33.8898,-117.8862,NA,FALSE,FALSE,FALSE,"NULL"
"548","Southern California Institute of Architecture",34.0437,-118.2327,86.67,FALSE,FALSE,FALSE,"NULL"
"549","University of Southern California",34.0211,-118.2839,19.84,FALSE,FALSE,FALSE,"NULL"
"550","Southwestern Law School",34.0616,-118.2884,NA,FALSE,FALSE,FALSE,"NULL"
"551","Taft College",35.1489,-119.4618,NA,FALSE,TRUE,FALSE,"NULL"
"552","Claremont School of Theology",34.1076,-117.7153,NA,FALSE,FALSE,FALSE,"71"
"553","Thomas Aquinas College",34.429,-119.0871,79.21,FALSE,FALSE,FALSE,"30"
"554","Marinello Schools of Beauty-Lake Forest",33.6193,-117.7047,NA,FALSE,FALSE,FALSE,"NULL"
"555","Epic Bible College",38.6456,-121.3629,79,FALSE,FALSE,FALSE,"27"
"556","United Education Institute-Huntington Park Campus",33.9861,-118.2262,NA,FALSE,FALSE,FALSE,"NULL"
"557","Concorde Career College-San Bernardino",34.0672,-117.284,100,FALSE,FALSE,FALSE,"NULL"
"558","Universal College of Beauty Inc-Los Angeles 1",33.9594,-118.2921,NA,FALSE,FALSE,FALSE,"NULL"
"559","Concorde Career College-North Hollywood",34.1865,-118.4038,100,FALSE,FALSE,FALSE,"NULL"
"560","Ventura College",34.277,-119.2307,NA,FALSE,TRUE,FALSE,"NULL"
"561","Victor Valley Beauty College Inc",34.5286,-117.3039,NA,FALSE,FALSE,FALSE,"NULL"
"562","Victor Valley College",34.4722,-117.2615,NA,FALSE,FALSE,FALSE,"NULL"
"563","Berkeley City College",37.8705,-122.2698,NA,FALSE,FALSE,FALSE,"NULL"
"566","West Hills College-Coalinga",36.1479,-120.3567,NA,FALSE,TRUE,FALSE,"NULL"
"567","West Los Angeles College",34.0056,-118.3876,NA,FALSE,FALSE,FALSE,"NULL"
"568","West Valley College",37.2631,-122.0097,NA,FALSE,FALSE,FALSE,"NULL"
"569","Carrington College California-Sacramento",38.5618,-121.3689,52.1,FALSE,FALSE,FALSE,"NULL"
"570","Westminster Theological Seminary in California",33.1214,-117.0464,NA,FALSE,FALSE,FALSE,"NULL"
"571","Westmont College",34.4493,-119.6619,70.16,FALSE,FALSE,FALSE,"NULL"
"572","Whittier College",33.9776,-118.0284,63.25,FALSE,FALSE,FALSE,"NULL"
"573","Woodbury University",34.2092,-118.3407,55.75,FALSE,TRUE,FALSE,"NULL"
"574","The Wright Institute",37.8682,-122.2532,NA,FALSE,FALSE,FALSE,"NULL"
"575","Western State College of Law at Argosy University",33.8807,-117.8903,NA,FALSE,FALSE,FALSE,"NULL"
"576","Thomas Jefferson School of Law",32.7104,-117.1541,NA,FALSE,FALSE,FALSE,"NULL"
"577","Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary",34.0855,-118.3467,100,FALSE,FALSE,FALSE,"NULL"
"578","Yuba College",39.126,-121.5393,NA,FALSE,FALSE,FALSE,"NULL"
"4314","Stanford University",37.4317,-122.1822,5.69,FALSE,FALSE,FALSE,"NULL"
"4320","ITT Technical Institute-Sylmar",34.2995,-118.4741,94.06,FALSE,FALSE,FALSE,"NULL"
"4341","Antioch University-Los Angeles",33.9876,-118.3847,NA,FALSE,FALSE,FALSE,"NULL"
"4342","Antioch University-Santa Barbara",34.4229,-119.696,NA,FALSE,FALSE,FALSE,"NULL"
"4365","Carrington College California-San Leandro",37.7012,-122.1258,100,FALSE,FALSE,FALSE,"NULL"
"4390","Fashion Institute of Design & Merchandising-San Diego",32.7089,-117.1551,60.59,FALSE,FALSE,FALSE,"NULL"
"4419","Platt College-Los Angeles",34.0818,-118.1518,NA,FALSE,FALSE,FALSE,"NULL"
"4440","Bethel Seminary-San Diego",32.7652,-117.0664,NA,FALSE,FALSE,FALSE,"54"
"4442","Brandman University",33.6557,-117.7686,100,FALSE,FALSE,FALSE,"NULL"
"4448","Adrian's College of Beauty Turlock",37.4926,-120.8634,NA,FALSE,FALSE,FALSE,"NULL"
"4449","California Career School",33.8191,-117.9064,NA,FALSE,FALSE,FALSE,"NULL"
"4450","San Joaquin Valley College-Fresno",36.8301,-119.7835,NA,FALSE,FALSE,FALSE,"NULL"
"4460","Heald College-Roseville",38.7546,-121.2648,NA,FALSE,FALSE,FALSE,"NULL"
"4494","Palomar Institute of Cosmetology",33.1364,-117.1885,NA,FALSE,FALSE,FALSE,"NULL"
"4516","InterCoast Colleges-Orange",33.7894,-117.8935,NA,FALSE,FALSE,FALSE,"NULL"
"4520","Las Positas College",37.7096,-121.8049,NA,FALSE,FALSE,FALSE,"NULL"
"4535","California State University-San Marcos",33.1291,-117.158,62.51,FALSE,FALSE,FALSE,"NULL"
"4538","Kaplan College-Modesto",37.7137,-121.0873,NA,FALSE,FALSE,FALSE,"NULL"
"4554","Madera Beauty College",36.9515,-120.0578,NA,FALSE,FALSE,FALSE,"NULL"
"4560","University of St Augustine for Health Sciences",29.8633,-81.3145,NA,FALSE,FALSE,FALSE,"NULL"
"4573","Hypnosis Motivation Institute",34.1703,-118.5389,NA,FALSE,FALSE,FALSE,"NULL"
"4574","Los Angeles ORT College-Los Angeles Campus",34.0639,-118.3694,NA,FALSE,FALSE,FALSE,"NULL"
"4575","Everest College-West Los Angeles",34.0325,-118.3895,NA,FALSE,FALSE,FALSE,"NULL"
"4576","Thanh Le College School of Cosmetology",33.7889,-117.9082,NA,FALSE,FALSE,FALSE,"NULL"
"4599","Everest College-Ontario",34.0468,-117.559,NA,FALSE,FALSE,FALSE,"NULL"
"4600","Downey Adult School",33.9196,-118.1166,NA,FALSE,FALSE,FALSE,"NULL"
"4601","Heald College-Stockton",38.0036,-121.288,NA,FALSE,FALSE,FALSE,"NULL"
"4602","Heald College-Hayward",37.6366,-122.1149,NA,FALSE,FALSE,FALSE,"NULL"
"4603","CRU Institute",33.7901,-118.0292,NA,FALSE,FALSE,FALSE,"NULL"
"4604","Modern Technology School",33.7231,-117.9188,76.25,FALSE,FALSE,FALSE,"NULL"
"4605","National Career Education",38.5896,-121.2732,NA,FALSE,FALSE,FALSE,"NULL"
"4606","Everest College-Anaheim",33.8393,-117.9598,NA,FALSE,FALSE,FALSE,"NULL"
"4607","Thuy Princess Beauty College",34.0577,-117.7485,NA,FALSE,FALSE,FALSE,"NULL"
"4608","North-West College-Glendale",34.1489,-118.2554,100,FALSE,FALSE,FALSE,"NULL"
"4609","Everest College-City of Industry",34.0294,-118.0246,NA,FALSE,FALSE,FALSE,"NULL"
"4610","Fremont College",33.8678,-118.0983,NA,FALSE,FALSE,FALSE,"NULL"
"4611","Pomona Unified School District Adult and Career Education",34.0536,-117.7764,NA,FALSE,FALSE,FALSE,"NULL"
"4613","University of Phoenix-San Diego Campus",32.816,-117.1167,NA,FALSE,FALSE,FALSE,"NULL"
"4614","Universal College of Beauty Inc-Los Angeles 2",34.0042,-118.3317,NA,FALSE,FALSE,FALSE,"NULL"
"4701","Bellus Academy-Poway",32.9565,-117.0427,NA,FALSE,FALSE,FALSE,"NULL"
"4702","Capstone College",34.2201,-118.4503,NA,FALSE,FALSE,FALSE,"NULL"
"4703","Central Coast College",36.6696,-121.6556,64.54,FALSE,FALSE,FALSE,"NULL"
"4704","ITT Technical Institute-Torrance",33.8491,-118.2905,93.57,FALSE,FALSE,FALSE,"NULL"
"4705","Pacific College of Oriental Medicine-San Diego",32.778,-117.161,NA,FALSE,FALSE,FALSE,"NULL"
"4723","CET-Coachella",33.6922,-116.1859,NA,FALSE,FALSE,FALSE,"NULL"
"4724","CET-Oxnard",34.1942,-119.1815,NA,FALSE,FALSE,FALSE,"NULL"
"4725","CET-Santa Maria",34.9436,-120.442,NA,FALSE,FALSE,FALSE,"NULL"
"4726","CET-Rancho Temecula",33.5119,-117.1689,NA,FALSE,FALSE,FALSE,"NULL"
"4744","ITT Technical Institute-San Bernardino",34.0701,-117.2707,93.67,FALSE,FALSE,FALSE,"NULL"
"4745","Los Angeles ORT College-Van Nuys Campus",34.153,-118.4627,NA,FALSE,FALSE,FALSE,"NULL"
"4747","Mt Diablo Adult Education",37.9692,-122.026,NA,FALSE,FALSE,FALSE,"NULL"
"4748","Royale College of Beauty",33.5155,-117.164,NA,FALSE,FALSE,FALSE,"NULL"
"4749","Westech College",34.0752,-117.5773,NA,FALSE,FALSE,FALSE,"NULL"
"4760","Hacienda La Puente Adult Education",34.0118,-117.9583,NA,FALSE,FALSE,FALSE,"NULL"
"4781","Acupuncture and Integrative Medicine College-Berkeley",37.8628,-122.2676,NA,FALSE,FALSE,FALSE,"NULL"
"4816","Alhambra Beauty College",34.0939,-118.129,NA,FALSE,FALSE,FALSE,"NULL"
"4817","American Auto Institute",33.8926,-118.2873,NA,FALSE,FALSE,FALSE,"NULL"
"4818","Asian American International Beauty College",33.7593,-117.9916,NA,FALSE,FALSE,FALSE,"NULL"
"4819","Avance Beauty College",32.5814,-117.0622,NA,FALSE,FALSE,FALSE,"NULL"
"4821","Copper Mountain Community College",34.1405,-116.2139,NA,FALSE,FALSE,FALSE,"NULL"
"4822","Diversified Vocational College",34.0559,-118.2724,NA,FALSE,FALSE,FALSE,"NULL"
"4823","Bristol University",33.796,-117.8822,NA,FALSE,FALSE,FALSE,"NULL"
"4824","UEI College-Fresno",36.7689,-119.7257,NA,FALSE,FALSE,FALSE,"NULL"
"4825","Mt Sierra College",34.1405,-118.0006,NA,FALSE,FALSE,FALSE,"NULL"
"4826","Wyotech-Long Beach",33.791,-118.2202,NA,FALSE,FALSE,FALSE,"NULL"
"4827","Santiago Canyon College",33.7966,-117.7681,NA,FALSE,TRUE,FALSE,"NULL"
"4828","Southern California Institute of Technology",33.8327,-117.919,NA,FALSE,FALSE,FALSE,"NULL"
"4829","Soka University of America",33.5494,-117.7349,43.36,FALSE,FALSE,FALSE,"NULL"
"4830","Summit College",34.054,-117.3098,NA,FALSE,FALSE,FALSE,"NULL"
"4831","Advance Beauty College",33.7599,-117.9526,NA,FALSE,FALSE,FALSE,"NULL"
"4832","World Mission University",34.0788,-118.3091,80,FALSE,FALSE,FALSE,"99"
"4833","Yo San University of Traditional Chinese Medicine",33.9929,-118.4429,NA,FALSE,FALSE,FALSE,"NULL"
"4834","Coast Career Institute",34.0366,-118.263,NA,FALSE,FALSE,FALSE,"NULL"
"4875","University of Phoenix-Bay Area Campus",37.4085,-121.9442,NA,FALSE,FALSE,FALSE,"NULL"
"4876","University of Phoenix-Southern California Campus",33.6858,-117.885,NA,FALSE,FALSE,FALSE,"NULL"
"4942","California State University-Monterey Bay",36.6537,-121.7992,44.4,FALSE,FALSE,FALSE,"NULL"
"4945","Heald College-Salinas",36.7068,-121.6528,NA,FALSE,FALSE,FALSE,"NULL"
"4950","The Art Institute of California-Argosy University Hollywood",34.0613,-118.2991,NA,FALSE,FALSE,FALSE,"NULL"
"4951","Sage College",33.9463,-117.2814,NA,FALSE,FALSE,FALSE,"NULL"
"4958","Marian Health Careers Center-Los Angeles Campus",34.0621,-118.2951,NA,FALSE,FALSE,FALSE,"NULL"
"4970","Anthem College-Sacramento",38.5613,-121.3342,NA,FALSE,FALSE,FALSE,"NULL"
"4972","Crimson Technical College",33.956,-118.3777,NA,FALSE,FALSE,FALSE,"NULL"
"4974","East San Gabriel Valley Regional Occupational Program",34.0771,-117.9371,NA,FALSE,FALSE,FALSE,"NULL"
"4977","ITT Technical Institute-Oxnard",34.221,-119.146,94.06,FALSE,FALSE,FALSE,"NULL"
"5007","Four-D College",34.0473,-117.3117,NA,FALSE,FALSE,FALSE,"NULL"
