"","INSTNM","LATITUDE","LONGITUDE","ADM_RATE","AANAPII","HSI","WOMENONLY","RELAFFIL"
"5009","Premiere Career College",34.0801,-117.9906,NA,FALSE,FALSE,FALSE,"NULL"
"5016","Estes Institute of Cosmetology Arts and Science",36.3297,-119.2895,NA,FALSE,FALSE,FALSE,"NULL"
"5017","Baldwin Park Adult & Community Education",34.0967,-117.9595,NA,FALSE,FALSE,FALSE,"NULL"
"5018","Ventura Adult and Continuing Education",34.2565,-119.2192,NA,FALSE,FALSE,FALSE,"NULL"
"5019","Marinello Schools of Beauty-Sacramento",38.6671,-121.3362,NA,FALSE,FALSE,FALSE,"NULL"
"5109","Central California School",35.2637,-120.6448,NA,FALSE,FALSE,FALSE,"NULL"
"5124","University of Phoenix-Sacramento Valley Campus",38.6206,-121.5228,NA,FALSE,FALSE,FALSE,"NULL"
"5155","Colleen O'Haras Beauty Academy",33.748,-117.8682,NA,FALSE,FALSE,FALSE,"NULL"
"5175","San Joaquin Valley College-Fresno Aviation",36.7755,-119.7268,NA,FALSE,FALSE,FALSE,"NULL"
"5176","Champion Institute of Cosmetology",33.8134,-116.5468,NA,FALSE,FALSE,FALSE,"NULL"
"5177","Pacific College",33.6813,-117.8732,NA,FALSE,FALSE,FALSE,"NULL"
"5178","American College of Healthcare",33.9005,-117.4938,NA,FALSE,FALSE,FALSE,"NULL"
"5184","Le Cordon Bleu College of Culinary Arts-Pasadena",34.1458,-118.1395,NA,FALSE,FALSE,FALSE,"NULL"
"5203","John Wesley International Barber and Beauty College",33.7758,-118.193,NA,FALSE,FALSE,FALSE,"NULL"
"5232","CET-Sacramento",38.5251,-121.3966,NA,FALSE,FALSE,FALSE,"NULL"
"5242","American College of Traditional Chinese Medicine",37.7605,-122.3982,NA,FALSE,FALSE,FALSE,"NULL"
"5253","Everest College-Torrance",33.8357,-118.3153,NA,FALSE,FALSE,FALSE,"NULL"
"5261","Institute of Technology Inc",36.8368,-119.7232,NA,FALSE,FALSE,FALSE,"NULL"
"5281","Virginia Sewing Machines and School Center",34.0326,-118.266,NA,FALSE,FALSE,FALSE,"NULL"
"5290","Kaplan College-Riverside",33.9769,-117.3698,NA,FALSE,FALSE,FALSE,"NULL"
"5293","Platt College-Ontario",34.0686,-117.5717,NA,FALSE,FALSE,FALSE,"NULL"
"5295","The Art Institute of California-Argosy University Los Angeles",34.0186,-118.4513,NA,FALSE,FALSE,FALSE,"NULL"
"5296","American University of Health Sciences",33.7971,-118.1714,50,FALSE,FALSE,FALSE,"NULL"
"5297","Career Networks Institute",33.6939,-117.885,NA,FALSE,FALSE,FALSE,"NULL"
"5305","Santa Barbara Business College-Ventura",34.2579,-119.2264,NA,FALSE,FALSE,FALSE,"NULL"
"5316","Pima Medical Institute-Chula Vista",32.6191,-117.093,NA,FALSE,FALSE,FALSE,"NULL"
"5321","Charter College-Canyon Country",34.4083,-118.462,NA,FALSE,FALSE,FALSE,"NULL"
"5367","Los Angeles Film School",34.0982,-118.3283,NA,FALSE,FALSE,FALSE,"NULL"
"5368","Argosy University-Orange County",33.7791,-117.8975,NA,FALSE,FALSE,FALSE,"NULL"
"5387","ITT Technical Institute-Lathrop",37.8094,-121.2944,97.3,FALSE,FALSE,FALSE,"NULL"
"5395","The English Center",37.7944,-122.2754,NA,FALSE,FALSE,FALSE,"NULL"
"5396","ICDC College",34.0971,-118.3078,NA,FALSE,FALSE,FALSE,"NULL"
"5399","Professional Golfers Career College",33.529,-117.1637,NA,FALSE,FALSE,FALSE,"NULL"
"5402","Westwood College-Anaheim",33.8095,-117.8782,NA,FALSE,FALSE,FALSE,"NULL"
"5404","InterCoast Colleges-Burbank",34.1808,-118.3092,NA,FALSE,FALSE,FALSE,"NULL"
"5405","Carrington College California-San Jose",37.2356,-121.7762,100,FALSE,FALSE,FALSE,"NULL"
"5410","Carrington College California-Pleasant Hill",37.9626,-122.0722,100,FALSE,FALSE,FALSE,"NULL"
"5418","Universal Technical Institute of California Inc",34.0828,-117.5764,NA,FALSE,FALSE,FALSE,"NULL"
"5445","CBD College",34.0687,-118.3449,NA,FALSE,FALSE,FALSE,"NULL"
"5463","King's University",34.2009,-118.4548,85.87,FALSE,FALSE,FALSE,"42"
"5466","My Le's Beauty College",38.5186,-121.4413,NA,FALSE,FALSE,FALSE,"NULL"
"5471","Bryan College-Gold River",38.6236,-121.2628,NA,FALSE,FALSE,FALSE,"NULL"
"5474","PCI College",33.8748,-118.1002,NA,FALSE,FALSE,FALSE,"NULL"
"5476","American Career College at St Francis",33.9319,-118.2012,NA,FALSE,FALSE,FALSE,"NULL"
"5483","Keck Graduate Institute",34.0933,-117.7235,NA,FALSE,FALSE,FALSE,"NULL"
"5496","Everest College-Ontario Metro",34.0405,-117.5768,NA,FALSE,FALSE,FALSE,"NULL"
"5508","Westwood College-Inland Empire",34.088,-117.6519,NA,FALSE,FALSE,FALSE,"NULL"
"5518","Miami Ad School-San Francisco",37.7967,-122.4021,NA,FALSE,FALSE,FALSE,"NULL"
"5531","American Career College-Anaheim",33.8499,-117.9756,NA,FALSE,FALSE,FALSE,"NULL"
"5537","San Diego State University-Imperial Valley Campus",32.6724,-115.4927,60.7,FALSE,FALSE,FALSE,"NULL"
"5541","West Coast Ultrasound Institute",34.0632,-118.3762,NA,FALSE,FALSE,FALSE,"NULL"
"5542","Design's School of Cosmetology",35.6398,-120.6915,NA,FALSE,FALSE,FALSE,"NULL"
"5543","Paul Mitchell the School-Santa Barbara",34.4184,-119.6954,NA,FALSE,FALSE,FALSE,"NULL"
"5585","California State University-Channel Islands",34.1629,-119.0436,64.43,FALSE,TRUE,FALSE,"NULL"
"5588","The Art Institute of California-Argosy University Orange County",33.697,-117.9163,NA,FALSE,FALSE,FALSE,"NULL"
"5600","David's Academy of Beauty",34.0918,-118.0436,NA,FALSE,FALSE,FALSE,"NULL"
"5604","Paul Mitchell the School-Costa Mesa",33.6923,-117.925,NA,FALSE,FALSE,FALSE,"NULL"
"5614","San Joaquin Valley College-Ontario",34.1117,-117.5724,NA,FALSE,FALSE,FALSE,"NULL"
"5624","Milan Institute-Palm Desert",33.7161,-116.2342,NA,FALSE,FALSE,FALSE,"NULL"
"5635","InterCoast Colleges-Riverside",33.9936,-117.3448,NA,FALSE,FALSE,FALSE,"NULL"
"5637","University of Antelope Valley",34.6832,-118.1343,NA,FALSE,FALSE,FALSE,"NULL"
"5642","California Healing Arts College",34.04,-118.4648,NA,FALSE,FALSE,FALSE,"NULL"
"5652","NTMA Training Centers of Southern California",34.0422,-117.6285,NA,FALSE,FALSE,FALSE,"NULL"
"5662","West Coast University-Los Angeles",34.0793,-118.2925,54.44,FALSE,FALSE,FALSE,"NULL"
"5667","California College of Vocational Careers",35.3854,-119.0231,NA,FALSE,FALSE,FALSE,"NULL"
"5676","InterCoast Colleges-West Covina",34.0688,-117.9387,NA,FALSE,FALSE,FALSE,"NULL"
"5713","Folsom Lake College",38.6626,-121.1267,NA,FALSE,FALSE,FALSE,"NULL"
"5722","ATI College-Norwalk",33.9049,-118.0684,NA,FALSE,FALSE,FALSE,"NULL"
"5724","Advanced College",33.9154,-118.1579,NA,FALSE,FALSE,FALSE,"NULL"
"5726","Advanced Training Associates",32.8195,-116.9814,NA,FALSE,FALSE,FALSE,"NULL"
"5736","CES College",34.1808,-118.303,NA,FALSE,FALSE,FALSE,"NULL"
"5737","Computer Tutor Business and Technical Institute",37.7022,-121.0715,NA,FALSE,FALSE,FALSE,"NULL"
"5780","University of California-Merced",37.3662,-120.4249,75.51,FALSE,FALSE,FALSE,"NULL"
"5794","North-West College-Riverside",33.9083,-117.4507,100,FALSE,FALSE,FALSE,"NULL"
"5816","University of Phoenix-Central Valley Campus",36.8587,-119.7899,NA,FALSE,FALSE,FALSE,"NULL"
"5843","Cambridge Junior College-Yuba City",39.1399,-121.6522,89.06,FALSE,FALSE,FALSE,"NULL"
"5845","Career Care Institute",34.6782,-118.1564,NA,FALSE,FALSE,FALSE,"NULL"
"5849","Community Christian College",34.0545,-117.2005,NA,FALSE,FALSE,FALSE,"NULL"
"5861","Los Angeles Music Academy",34.1393,-118.1501,NA,FALSE,FALSE,FALSE,"NULL"
"5864","Pacific Coast Trade School",34.1831,-119.1618,NA,FALSE,FALSE,FALSE,"NULL"
"5874","Stanbridge College",33.6789,-117.8576,78.71,FALSE,FALSE,FALSE,"NULL"
"5903","United States University",32.6149,-117.092,NA,FALSE,FALSE,FALSE,"NULL"
"5905","Kaplan College-Bakersfield",35.3373,-119.0379,NA,FALSE,FALSE,FALSE,"NULL"
"5906","Kaplan College-Fresno",36.8072,-119.7083,NA,FALSE,FALSE,FALSE,"NULL"
"5918","Argosy University-Los Angeles",33.9279,-118.373,NA,FALSE,FALSE,FALSE,"NULL"
"5924","San Joaquin Valley College-Modesto",37.717,-121.0918,NA,FALSE,FALSE,FALSE,"NULL"
"5932","Expression College for Digital Arts",37.8476,-122.2954,NA,FALSE,FALSE,FALSE,"NULL"
"5941","Kaplan College-Palm Springs",33.8219,-116.5192,NA,FALSE,FALSE,FALSE,"NULL"
"5948","California Career College",34.1976,-118.6018,NA,FALSE,FALSE,FALSE,"NULL"
"5949","Palladium Technical Academy",34.0768,-118.0444,NA,FALSE,FALSE,FALSE,"NULL"
"5950","Palace Beauty College",34.0447,-118.3095,NA,FALSE,FALSE,FALSE,"NULL"
"5951","National Polytechnic College",33.9898,-118.1389,NA,FALSE,FALSE,FALSE,"NULL"
"5952","American Career College-Ontario",34.0682,-117.5838,NA,FALSE,FALSE,FALSE,"NULL"
"5953","Asher College",38.5878,-121.4158,NA,FALSE,FALSE,FALSE,"NULL"
"5954","American Institute of Massage Therapy",33.7159,-117.8503,NA,FALSE,FALSE,FALSE,"NULL"
"5955","University of East-West Medicine",37.3863,-121.996,NA,FALSE,FALSE,FALSE,"NULL"
"5956","Blake Austin College",38.3785,-121.9456,NA,FALSE,FALSE,FALSE,"NULL"
"5966","SUM Bible College and Theological Seminary",37.7341,-122.1778,NA,FALSE,FALSE,FALSE,"27"
"5995","San Joaquin Valley College-Rancho Cordova",38.5967,-121.2803,NA,FALSE,FALSE,FALSE,"NULL"
"5999","Universal Technical Institute of Northern California Inc",38.6458,-121.5295,NA,FALSE,FALSE,FALSE,"NULL"
"6001","ITT Technical Institute-Clovis",36.8366,-119.7013,92.9,FALSE,FALSE,FALSE,"NULL"
"6011","The Art Institute of California-Argosy University Inland Empire",34.0714,-117.27,NA,FALSE,FALSE,FALSE,"NULL"
"6013","West Hills College-Lemoore",36.2924,-119.8239,NA,FALSE,FALSE,FALSE,"NULL"
"6033","Milan Institute-Clovis",36.8085,-119.7249,NA,FALSE,FALSE,FALSE,"NULL"
"6062","Beaumont Adult School",33.9514,-116.9647,NA,FALSE,FALSE,FALSE,"NULL"
"6063","Make-up Designory",34.1802,-118.3083,NA,FALSE,FALSE,FALSE,"NULL"
"6064","Video Symphony EnterTraining Inc",34.1839,-118.3115,NA,FALSE,FALSE,FALSE,"NULL"
"6065","Gnomon School of Visual Effects",34.0901,-118.3291,83.33,FALSE,FALSE,FALSE,"NULL"
"6066","Coachella Valley Beauty College",33.7074,-116.2778,NA,FALSE,FALSE,FALSE,"NULL"
"6067","Career College of California",33.748,-117.8662,NA,FALSE,FALSE,FALSE,"NULL"
"6068","Valley College of Medical Careers",34.222,-118.6054,NA,FALSE,FALSE,FALSE,"NULL"
"6097","University of the West",34.046,-118.083,NA,FALSE,FALSE,FALSE,"NULL"
"6103","Paul Mitchell the School-San Diego",32.719,-117.1608,NA,FALSE,FALSE,FALSE,"NULL"
"6105","Paul Mitchell the School-Sherman Oaks",34.1539,-118.4665,NA,FALSE,FALSE,FALSE,"NULL"
"6114","The Art Institute of California-Argosy University Sacramento",38.6221,-121.5191,NA,FALSE,FALSE,FALSE,"NULL"
"6137","International Academy of Design and Technology-Sacramento",38.6554,-121.5208,NA,FALSE,FALSE,FALSE,"NULL"
"6143","Argosy University-Inland Empire",34.066,-117.5788,NA,FALSE,FALSE,FALSE,"NULL"
"6145","Argosy University-San Diego",32.7755,-117.158,NA,FALSE,FALSE,FALSE,"NULL"
"6155","InterCoast Colleges-Carson",33.8332,-118.2591,NA,FALSE,FALSE,FALSE,"NULL"
"6157","Carrington College California-Stockton",37.999,-121.3232,100,FALSE,FALSE,FALSE,"NULL"
"6158","Carrington College California-Citrus Heights",38.68,-121.2942,100,FALSE,FALSE,FALSE,"NULL"
"6177","InfoTech Career College",33.8808,-118.1417,NA,FALSE,FALSE,FALSE,"NULL"
"6178","Trident University International",33.8052,-118.0348,NA,FALSE,FALSE,FALSE,"NULL"
"6179","Coastline Beauty College",33.7154,-117.9402,NA,FALSE,FALSE,FALSE,"NULL"
"6180","Career College Consultants",34.1376,-118.2149,NA,FALSE,FALSE,FALSE,"NULL"
"6181","San Diego College",32.9106,-117.1206,NA,FALSE,FALSE,FALSE,"NULL"
"6245","The Art Institute of California-Argosy University-Silicon Valley",37.3732,-121.9994,NA,FALSE,FALSE,FALSE,"NULL"
"6262","Le Cordon Bleu College of Culinary Arts-Sacramento",38.6554,-121.5212,NA,FALSE,FALSE,FALSE,"NULL"
"6313","Milan Institute of Cosmetology-Fairfield",38.2484,-122.0455,NA,FALSE,FALSE,FALSE,"NULL"
"6315","Milan Institute of Cosmetology-Visalia",36.3019,-119.3099,NA,FALSE,FALSE,FALSE,"NULL"
"6322","Taft University System",33.697,-117.9145,NA,FALSE,FALSE,FALSE,"NULL"
"6323","Mayfield College",33.7826,-116.4642,NA,FALSE,FALSE,FALSE,"NULL"
"6324","International Polytechnic Institute",32.6908,-115.4927,NA,FALSE,FALSE,FALSE,"NULL"
"6325","Academy of Esthetics and Cosmetology",34.2849,-118.444,NA,FALSE,FALSE,FALSE,"NULL"
"6326","BioHealth College",37.3875,-121.9302,NA,FALSE,FALSE,FALSE,"NULL"
"6327","International Professional School of Bodywork",32.8213,-117.1341,NA,FALSE,FALSE,FALSE,"NULL"
"6328","Borner's Barber College",33.9504,-118.3087,NA,FALSE,FALSE,FALSE,"NULL"
"6329","Paul Mitchell the School-Pasadena",34.0946,-118.1233,NA,FALSE,FALSE,FALSE,"NULL"
"6330","San Francisco Institute of Esthetics and Cosmetology",37.777,-122.4071,NA,FALSE,FALSE,FALSE,"NULL"
"6331","Laurus College",35.2682,-120.6695,NA,FALSE,FALSE,FALSE,"NULL"
"6332","Healing Hands School of Holistic Health",33.1296,-117.0866,NA,FALSE,FALSE,FALSE,"NULL"
"6333","Career Development Institute",34.0457,-118.3861,NA,FALSE,FALSE,FALSE,"NULL"
"6387","The Chicago School of Professional Psychology at Irvine",33.6505,-117.8384,NA,FALSE,FALSE,FALSE,"NULL"
"6392","Woodland Community College",38.6606,-121.7342,NA,FALSE,FALSE,FALSE,"NULL"
"6402","The Chicago School of Professional Psychology at Los Angeles",34.048,-118.2572,NA,FALSE,FALSE,FALSE,"NULL"
"6404","The Chicago School of Professional Psychology at Westwood",34.0593,-118.4461,NA,FALSE,FALSE,FALSE,"NULL"
"6408","California Nurses Educational Institute",33.816,-116.4912,NA,FALSE,FALSE,FALSE,"NULL"
"6409","Central Nursing College",34.0612,-118.3025,79.41,FALSE,FALSE,FALSE,"NULL"
"6410","RWM Fiber Optics",33.8813,-118.2655,NA,FALSE,FALSE,FALSE,"NULL"
"6411","Paul Mitchell the School-Sacramento",38.5949,-121.4173,NA,FALSE,FALSE,FALSE,"NULL"
"6412","Providence Christian College",34.1718,-118.1187,53.28,FALSE,FALSE,FALSE,"88"
"6419","National Career College",34.1954,-118.4487,NA,FALSE,FALSE,FALSE,"NULL"
"6464","ITT Technical Institute-Concord",37.9757,-122.0544,89.26,FALSE,FALSE,FALSE,"NULL"
"6475","Salon Success Academy-Fontana",34.099,-117.4376,NA,FALSE,FALSE,FALSE,"NULL"
"6476","Salon Success Academy-Redlands",34.0623,-117.2189,NA,FALSE,FALSE,FALSE,"NULL"
"6494","San Joaquin Valley College-Hesperia",34.4208,-117.3832,NA,FALSE,FALSE,FALSE,"NULL"
"6505","Milan Institute-Bakersfield",35.3855,-119.0231,NA,FALSE,FALSE,FALSE,"NULL"
"6506","Homestead Schools",33.8086,-118.3502,NA,FALSE,FALSE,FALSE,"NULL"
"6513","InterCoast Colleges-Elk Grove",38.5072,-121.4558,NA,FALSE,FALSE,FALSE,"NULL"
"6514","Horizon University",32.8167,-117.1822,NA,FALSE,FALSE,FALSE,"99"
"6515","San Diego Culinary Institute",32.7643,-117.0238,100,FALSE,FALSE,FALSE,"NULL"
"6516","Beyond 21st Century Beauty Academy",33.9169,-118.0408,NA,FALSE,FALSE,FALSE,"NULL"
"6517","Academy for Jewish Religion-California",34.0704,-118.4386,NA,FALSE,FALSE,FALSE,"80"
"6518","Hollywood Beauty College",38.0012,-121.2939,NA,FALSE,FALSE,FALSE,"NULL"
"6519","Angeles College",34.0617,-118.2991,NA,FALSE,FALSE,FALSE,"NULL"
"6520","Angeles Institute",33.8584,-118.0849,NA,FALSE,FALSE,FALSE,"NULL"
"6521","Paul Mitchell the School-Temecula",33.5063,-117.15,NA,FALSE,FALSE,FALSE,"NULL"
"6598","Kaplan College-Chula Vista",32.6291,-117.0887,NA,FALSE,FALSE,FALSE,"NULL"
"6599","InterCoast Colleges-Roseville",38.7238,-121.2923,NA,FALSE,FALSE,FALSE,"NULL"
"6600","West Coast University-Orange County",33.8111,-117.9115,52.63,FALSE,FALSE,FALSE,"NULL"
"6601","West Coast University-Ontario",34.0657,-117.5908,49.02,FALSE,FALSE,FALSE,"NULL"
"6674","Northern California Institute of Cosmetology Inc",37.7307,-122.1604,NA,FALSE,FALSE,FALSE,"NULL"
"6675","Golden State College of Court Reporting",37.7009,-121.9326,NA,FALSE,FALSE,FALSE,"NULL"
"6676","Preferred College of Nursing-Los Angeles",34.0617,-118.2984,NA,FALSE,FALSE,FALSE,"NULL"
"6677","Trinity Vocational Center",33.8583,-118.2965,NA,FALSE,FALSE,FALSE,"NULL"
"6678","SICE Paul Mitchell Partner School",37.683,-120.9942,NA,FALSE,FALSE,FALSE,"NULL"
"6679","Cosmo Beauty Academy",38.5893,-121.5246,NA,FALSE,FALSE,FALSE,"NULL"
"6680","Paul Mitchell the School-Fresno",36.8095,-119.7814,NA,FALSE,FALSE,FALSE,"NULL"
"6681","Unitek College",37.5095,-121.962,NA,FALSE,FALSE,FALSE,"NULL"
"6682","Gurnick Academy of Medical Arts",37.5472,-122.3085,NA,FALSE,FALSE,FALSE,"NULL"
"6683","Southern California University SOMA",34.0552,-118.2696,NA,FALSE,FALSE,FALSE,"NULL"
"6684","Paul Mitchell the School-East Bay",37.9452,-122.0617,NA,FALSE,FALSE,FALSE,"NULL"
"6721","ITT Technical Institute-Corona",33.819,-117.5085,98.14,FALSE,FALSE,FALSE,"NULL"
"6726","ITT Technical Institute-West Covina",34.0686,-117.9422,100,FALSE,FALSE,FALSE,"NULL"
"6727","ITT Technical Institute-Culver City",33.9817,-118.3959,90.58,FALSE,FALSE,FALSE,"NULL"
"6730","Touro University Worldwide",34.0946,-118.366,88.14,FALSE,FALSE,FALSE,"NULL"
"6731","Touro University California",38.0885,-122.2659,NA,FALSE,FALSE,FALSE,"80"
"6738","Heald College-Modesto",37.7156,-121.0912,NA,FALSE,FALSE,FALSE,"NULL"
"6750","California University of Management and Sciences",33.842,-117.9416,NA,FALSE,FALSE,FALSE,"NULL"
"6763","Everest College-Santa Ana",33.7484,-117.8732,NA,FALSE,FALSE,FALSE,"NULL"
"6764","Moreno Valley College",33.8871,-117.2051,NA,FALSE,FALSE,FALSE,"NULL"
"6767","Norco College",33.9154,-117.568,NA,FALSE,TRUE,FALSE,"NULL"
"6770","Milan Institute of Cosmetology-La Quinta",33.706,-116.2769,NA,FALSE,FALSE,FALSE,"NULL"
"6782","Cambridge Junior College-Woodland",38.6775,-121.7744,86.67,FALSE,FALSE,FALSE,"NULL"
"6788","Allied American University",33.6234,-117.7292,NA,FALSE,FALSE,FALSE,"NULL"
"6822","New York Film Academy",34.136,-118.354,NA,FALSE,FALSE,FALSE,"NULL"
"6824","International College of Cosmetology",37.7751,-122.2207,NA,FALSE,FALSE,FALSE,"NULL"
"6827","Toni & Guy Hairdressing Academy-Modesto",37.6902,-121.061,NA,FALSE,FALSE,FALSE,"NULL"
"6830","Galaxy Medical College",34.1869,-118.3965,NA,FALSE,FALSE,FALSE,"NULL"
"6831","American Medical Sciences Center",34.1465,-118.2566,NA,FALSE,FALSE,FALSE,"NULL"
"6844","Tramy Beauty School",32.7508,-117.0695,NA,FALSE,FALSE,FALSE,"NULL"
"6854","Santa Ana Beauty Academy",33.7667,-117.8357,NA,FALSE,FALSE,FALSE,"NULL"
"6863","Elite Cosmetology School",34.1207,-116.4365,NA,FALSE,FALSE,FALSE,"NULL"
"6866","Twin Rivers Adult School",38.6516,-121.3892,NA,FALSE,FALSE,FALSE,"NULL"
"6867","Bergin University of Canine Studies",38.4287,-122.7336,NA,FALSE,FALSE,FALSE,"NULL"
"6872","Real Barbers College",33.8339,-117.9207,NA,FALSE,FALSE,FALSE,"NULL"
"6880","Ashdown College of Health Sciences",34.0593,-117.2232,NA,FALSE,FALSE,FALSE,"NULL"
"6885","Cinta Aveda Institute",37.7909,-122.4041,NA,FALSE,FALSE,FALSE,"NULL"
"6888","Southern California Health Institute",34.1655,-118.375,NA,FALSE,FALSE,FALSE,"NULL"
"6900","Salinas Beauty College Inc",36.6637,-121.6574,NA,FALSE,FALSE,FALSE,"NULL"
"6901","Academy for Salon Professionals",37.3523,-121.9634,NA,FALSE,FALSE,FALSE,"NULL"
"6909","Academy for Salon Professionals",34.2222,-118.606,NA,FALSE,FALSE,FALSE,"NULL"
"6916","International College of Beauty Arts & Sciences",34.1472,-118.2726,NA,FALSE,FALSE,FALSE,"NULL"
"6918","John Paul the Great Catholic University",32.8996,-117.1077,88.15,FALSE,FALSE,FALSE,"30"
"6931","ITT Technical Institute-Oakland",37.7428,-122.199,90.2,FALSE,FALSE,FALSE,"NULL"
"6935","Carrington College California-Pomona",34.0628,-117.803,100,FALSE,FALSE,FALSE,"NULL"
"6970","CET-Soledad",36.415,-121.3178,NA,FALSE,FALSE,FALSE,"NULL"
"6994","Aveda Institute-Los Angeles",34.0626,-118.4466,NA,FALSE,FALSE,FALSE,"NULL"
"7002","Coast Career Institute",34.0545,-117.3075,NA,FALSE,FALSE,FALSE,"NULL"
"7011","Azusa Pacific Online University",34.1189,-117.8712,NA,FALSE,FALSE,FALSE,"88"
"7033","San Joaquin Valley College-Temecula",33.5256,-117.1669,NA,FALSE,FALSE,FALSE,"NULL"
"7038","Marian Health Careers Center-Van Nuys Campus",34.1777,-118.4661,NA,FALSE,FALSE,FALSE,"NULL"
